Perform clustering (Both hierarchical and K means clustering) for the airlines data to obtain optimum number of clusters. 
Draw the inferences from the clusters obtained.


Ans:- from KMeans
                   Balance  Qual_miles  cc1_miles  ...  Days_since_enroll    Award?  clust
clust                                        ...                                    
0.0     66042.222222  224.888889   2.333333  ...        6916.888889  0.666667    0.0
1.0     37956.250000    0.000000   1.750000  ...        6904.750000  0.500000    1.0
2.0    110970.000000   62.500000   2.000000  ...        7074.625000  0.250000    2.0
3.0     80965.000000    0.000000   3.000000  ...        6965.000000  0.500000    3.0
4.0     62052.000000    0.000000   2.000000  ...        6949.500000  0.500000    4.0

python code for KMean cluster:
import pandas as pd 
import matplotlib.pylab as plt
from sklearn.cluster import KMeans
from scipy.spatial.distance import cdist
import numpy as np
Airlines_jinka =pd.read_csv("file:///C:/Users/pc/Desktop/kmean.csv")
Airlines_jinka
def norm_func(i):
    x = (i-i.min())	/	(i.max()	-	i.min())
    return (x)

jinka_norm = norm_func(Airlines_jinka.iloc[:,1:])
jinka_norm.head(10)
jinka_norm.tail(20)
k_jinka = list(range(2,15))

TWSS = []  
for i in k_jinka:
    kmeans_jinka = KMeans(n_clusters = i)
    kmeans_jinka.fit(jinka_norm)
    WSS = []  
    for j in range(i):
        WSS.append(sum(cdist(jinka_norm.iloc[kmeans_jinka.labels_==j,:],kmeans_jinka.cluster_centers_[j].reshape(1,jinka_norm.shape[1]),"euclidean")))
    TWSS.append(sum(WSS))
    
plt.plot(k_jinka,TWSS, 'ro-');plt.xlabel("No_of_Clusters");plt.ylabel("total_within_SS");plt.xticks(k_jinka)

model_jinka=KMeans(n_clusters=4) 
model_jinka.fit(jinka_norm)

model_jinka.labels_
md=pd.series(model_jinka.labels_)
Airlines_jinka["clust"]=md
jinka_norm.head()

Airlines_jinka1 = Airlines_jinka.iloc[:,1:13]
Airlines_jinka.iloc[:,1:13].groupby(Airlines_jinka1.clust).mean()


Ans:from hierarchical
ID.
Balance
Qual_miles
cc1_miles
cc2_miles
cc3_miles
Bonus_miles
Bonus_trans
Flight_miles_12mo
Flight_trans_12
Days_since_enroll
Award.
membership_j
3	3	41354	0	1	1	1	4123	4	0	0	7034	0	1
4	4	14776	0	1	1	1	500	1	0	0	6952	0	1
5	5	97752	0	4	1	1	43300	26	2077	4	6935	1	1
6	6	16420	0	1	1	1	0	0	0	0	6942	0	1
7	7	84914	0	3	1	1	27482	25	0	0	6994	0	1
8	8	20856	0	1	1	1	5250	4	250	1	6938	1	1
9	9	443003	0	3	2	1	1753	43	3850	12	6948	1	2
10	10	104860	0	3	1	1	28426	28	1150	3	6931	1	1
11	11	40091	0	2	1	1	7278	10	0	0	6959	0	1
12	12	96522	0	5	1	1	61105	19	0	0	6924	1	1
13	13	43382	0	2	1	1	11150	20	0	0	6924	0	1
14	14	43097	0	1	1	1	3258	6	0	0	6918	0	1
15	15	17648	0	1	1	1	0	0	0	0	6912	0	1
16	16	28495	0	4	1	1	49442	15	0	0	6912	1	1
17	17	51890	0	4	1	1	48963	16	0	0	6910	1	1
18	18	13958	0	1	1	1	4291	5	0	0	6905	1	1
19	19	91473	0	3	1	1	27408	17	0	0	6903	1	1
20	20	23354	0	3	1	1	10447	5	0	0	6896	1	1
21	21	120576	0	5	1	1	58831	23	250	2	6896	1	1
22	22	185681	2024	1	1	1	13300	16	1800	9	6896	1	1
23	23	20584	0	1	1	1	3450	11	3450	11	6884	0	1
24	24	66275	0	1	1	1	2533	11	150	1	6884	0	1
25	25	205651	500	1	1	1	4025	21	700	4	7932	0	1
26	26	20726	0	1	1	1	1375	4	0	0	7924	0	1
27	27	18521	0	1	1	1	1227	2	1227	2	7917	0	1
28	28	8828	0	1	1	1	0	0	0	0	7914	0	1
29	29	59763	0	3	1	1	33772	20	100	1	7907	1	1
30	30	19221	0	1	1	1	4655	8	500	1	7896	1	1
31	31	177926	0	3	1	1	20797	13	0	0	7886	0	1
32	32	10021	0	1	1	1	0	0	0	0	7879	0	1
33	33	276571	0	4	1	1	42044	23	0	0	7872	0	1
34	34	18047	0	1	1	1	100	1	0	0	7868	0	1
35	35	43832	0	1	1	1	0	0	0	0	7865	0	1
36	36	123759	0	4	1	1	50572	23	2500	5	7865	1	1
